Molecule ChEMBL ID,Smiles,Standard Value,Activity
CHEMBL2420485,Cc1csc(-c2nc3c(=O)nc(N)nc-3n(C)n2)c1,2100,1
CHEMBL223823,O=c1nc2n(-c3ccccc3)c3cc(Cl)ccc3cc-2c(=O)[nH]1,7360,1
CHEMBL2420511,CCc1ccc(-c2nc3c(=O)n(C)c(=O)nc-3n(Cc3ccccc3)n2)cc1,7420,1
CHEMBL2420482,CCc1ccc(-c2nnc3[nH]c(=O)n(C)c(=O)c3n2)cc1,20000,0
CHEMBL2420483,CCc1ccc(-c2cc3c(=O)n(C)c(=O)nc-3n(CC)n2)cc1,20000,0
CHEMBL2420484,CCc1ccc(-c2cnc3c(n2)c(=O)n(C)c(=O)n3C)cc1,20000,0
CHEMBL2420487,CC1CN(C)C2=NC(N)=NC(=O)C2N1,20000,0
CHEMBL3040216,CC1=CCC(C(=O)/N=C2\CC=C(S(=O)(=O)O)c3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c32)=C/C1=N/C(=O)C1=CC=C/C(=N\C(=O)/N=C2\C=CC=C(C(=O)/N=C3/CC(C(=O)/N=C4\CC=C(S(=O)(=O)O)c5cc(S(=O)(=O)O)cc(S(=O)(=O)O)c54)=CC=C3C)C2)C1,24000,0
CHEMBL2420456,COc1ccc(-c2csc(NC(=O)c3ccn(C)n3)c2)cc1OC,30000,0
CHEMBL2420457,COc1ccc(-c2csc(NC(=O)c3snnc3C)c2)cc1OC,30000,0
CHEMBL2420458,COc1ccc(-c2csc(NC(=O)c3c(C)cc(=O)oc3C)c2)cc1OC,30000,0
CHEMBL2420459,COc1ccc(-c2csc(NC(=O)Nc3ccccc3)c2)cc1OC,30000,0
CHEMBL2420460,COc1ccc(-c2csc(NC(=O)c3c(C)noc3C)c2)cc1OC,30000,0
CHEMBL2420461,COc1ccc(-c2csc(NC(=O)c3ccccc3)c2)cc1OC,30000,0
CHEMBL2420462,COc1ccc(-c2csc(NC(=O)c3ncc[nH]3)c2)cc1OC,30000,0
CHEMBL2420463,COc1ccc(-c2csc(NC(=O)c3nccn3C)c2)cc1OC,30000,0
CHEMBL2420464,COc1ccc(-c2csc(NC(=O)c3cc(C)no3)c2)cc1OC,30000,0
CHEMBL2420492,O=c1nc2n(Cc3ccccc3)c3cc(Cl)ccc3cc-2c(=O)[nH]1,30000,0
CHEMBL2420495,O=c1nc2n(-c3ccccc3)c3c(Cl)cccc3cc-2c(=O)[nH]1,30000,0
CHEMBL2420496,O=c1nc2n(-c3ccccc3)c3ccc(Cl)cc3cc-2c(=O)[nH]1,30000,0
CHEMBL2420498,O=c1nc2n(C3CC3)c3cc(Cl)ccc3cc-2c(=O)[nH]1,30000,0
CHEMBL2420504,O=c1nc2n(-c3ccccc3O)c3cc(Cl)ccc3cc-2c(=O)[nH]1,30000,0
CHEMBL2420488,COc1ccc(-c2csc(NC(=O)c3ncn(C)c(=O)c3OCc3ccccc3)c2)cc1OC,150000,0
CHEMBL2420489,COc1ccc(-c2csc(C(=O)N3CCCC(C(=O)P(=O)(OC)OC)C3)c2)cc1OC,150000,0
CHEMBL2420490,COc1ccc(-c2csc(-c3cccc(C(=O)NS(C)(=O)=O)c3)c2)cc1OC,150000,0
CHEMBL2420491,COc1ccc(-c2csc(-c3ccc(C(=O)NS(C)(=O)=O)cc3)c2)cc1OC,150000,0
